"FALSE","obs","pred"
"1",0,0.0733836815358559
"2",0,0.290514184397163
"3",0,0.616666666666667
"4",0,0.475732600732601
"5",0,0.189369369369369
"6",0,0.11324826130154
"7",0,0.306195462478184
"8",0,0.0553886554621852
"9",0,0.319514237855946
"10",0,0.442416225749559
"11",0,0.352453951277481
"12",0,0.493499943329933
"13",0,0.381894430355968
"14",0,0.0537822453725942
"15",0,0.0753054101221646
"16",0,0.748689138576779
"17",0,0.134352771738631
"18",0,0.629120879120879
"19",0,0.672619047619047
"20",0,0.408563535911602
"21",0,0.0488888888888899
"22",0,0.166731489484298
"23",0,0.36189138576779
"24",0,0.102598303805743
"25",0,0.869020715630885
"26",0,0.0299471349849926
"27",0,0.189306156806156
"28",0,0.535087719298246
"29",0,0.765555555555555
"30",0,0.0895412615307907
"31",0,0.188122605363984
"32",0,0.174039058767319
"33",0,0.387158469945355
"34",0,0.124339933993399
"35",0,0.123877551020408
"36",0,0.550698602794411
"37",0,0.0555407801418447
"38",0,0.035130319754665
"39",0,0.139278752436647
"40",0,0.113128841644467
"41",0,0.110903056404627
"42",0,0.0117730927321604
"43",0,0.0178571428571427
"44",0,0.0635087719298252
"45",0,0.131246325690769
"46",0,0.300537634408602
"47",0,0.553130755064457
"48",0,0.0451763156611231
"49",0,0.350821995464852
"50",0,0.731456953642383
"51",0,0.0609890109890114
"52",0,0.0149225691799966
"53",0,0.0712032286071613
"54",0,0.120959595959596
"55",0,0.138276836158191
"56",0,0.0157852124818035
"57",0,0.12932389937107
"58",0,0.0204293813001997
"59",0,0.0529780982905983
"60",0,0.0154255319148947
"61",0,0.0446730137141568
"62",0,0.245438596491228
"63",0,0.202937900306321
"64",0,0.403968253968254
"65",0,0.337105751391465
"66",0,0.644226750261233
"67",0,0.388278388278388
"68",0,0.0843495934959345
"69",0,0.0301238290287112
"70",0,0.116315789473684
"71",0,0.0707875457875462
"72",0,0.283870967741935
"73",0,0.250295857988165
"74",0,0.709369817578772
"75",0,0.239594356261022
"76",0,0.0152380952380962
"77",0,0.137145390070922
"78",0,0.00570598609814427
"79",0,0.18353057199211
"80",0,0.227740565960242
"81",0,0.605175175175175
"82",0,0.0686168170082038
"83",0,0.382549019607843
"84",0,0.116134586070085
"85",0,0.257142857142857
"86",0,0.0246113342439881
"87",0,0.326262626262626
"88",0,0.128985507246376
"89",0,0.516916666666667
"90",0,0.405367231638418
"91",0,0.299428571428571
"92",0,0.14046511627907
"93",0,0.724031007751938
"94",0,0.319067285760834
"95",0,0.215433591231463
"96",0,0.132095709570957
"97",0,0.0708177316510654
"98",0,0.518478260869565
"99",0,0.0800376647834277
"100",0,0.0272943197897728
"101",0,0.430110497237569
"102",0,0.161245649775061
"103",0,0.514325842696629
"104",0,0.267619047619047
"105",0,0.360281923714759
"106",0,0.0419950771702581
"107",0,0.0563746789431808
"108",0,0.102887788778879
"109",0,0.604469273743017
"110",0,0.59559925093633
"111",0,0.332740319844392
"112",0,0.0345924485647229
"113",0,0.144938917975567
"114",0,0.281441441441441
"115",0,0.227019562060423
"116",0,0.554135218313984
"117",0,0.19051282051282
"118",0,0.137338709677419
"119",0,0.245174474648158
"120",0,0.541617933723197
"121",0,0.0713026120870754
"122",0,0.168469343696027
"123",0,0.170673952641165
"124",0,0.448875255623722
"125",0,0.340259398720937
"126",0,0.392641843971631
"127",0,0.0825376884422119
"128",0,0.231211906728009
"129",0,0.160666666666666
"130",0,0.217477203647416
"131",0,0.506782945736434
"132",0,0.510810810810811
"133",0,0.863999999999999
"134",0,0.757695157270829
"135",0,0.0254980061377892
"136",0,0.323659147869674
"137",0,0.832073643410852
"139",0,0.568123861566485
"140",0,0.0330615942028996
"141",0,0.0434605517548475
"142",0,0.270746527777777
"143",0,0.033776947087258
"144",0,0.431588132635253
"145",0,0.137193973634651
"146",0,0.28342541436464
"147",0,0.0207225630538517
"148",0,0.140514415332729
"149",0,0.184809027777777
"150",0,0.164312617702448
"151",0,0.0919377984711013
"152",0,0.0931586688080575
"153",0,0.141544566544566
"154",0,0.481810490693739
"155",0,0.1524208566108
"156",0,0.523861620342992
"157",0,0.646491228070175
"158",0,0.0506638550452994
"159",0,0.0392380952380959
"160",0,0.164667777519439
"161",0,0.613815789473684
"162",0,0.295113438045375
"163",0,0.111523809523809
"164",0,0.0935336976320582
"165",0,0.0998299319727896
"166",0,0.660338680926916
"167",0,0.16292265999583
"168",0,0.0664061247394588
"169",0,0.0465973296112586
"170",0,0.393737611073137
"171",0,0.0511494252873575
"172",0,0.163362267362267
"173",0,0.0446823233603797
"174",0,0.193502294534834
"175",0,0.68389199255121
"176",0,0.0958823529411761
"177",0,0.0410254229897097
"178",0,0.304915845648604
"179",0,0.855613126079447
"180",0,0.802222222222222
"181",0,0.0416173570019727
"182",0,0.147988505747126
"183",0,0.400757575757576
"184",0,0.485106382978723
"185",0,0.403142857142857
"186",0,0.213275193798449
"187",0,0.104505847282733
"188",0,0.218015873015872
"189",0,0.100282335424839
"190",0,0.239605734767025
"191",0,0.0697333940022078
"192",0,0.513467605566138
"193",0,0.0191792294807384
"194",0,0.0404901960784317
"195",0,0.0399152174238688
"196",0,0.192003367003366
"197",0,0.149468698815104
"198",0,0.46965811965812
"199",0,0.00674157303370887
"200",0,0.0702618681881359
"201",0,0.148498064612791
"202",0,0.0761140819964355
"203",0,0.400170068027211
"204",0,0.116225749559083
"205",0,0.26303604314654
"206",0,0.256936936936936
"207",0,0.171031191806331
"208",0,0.528968253968254
"209",0,0.113089005235602
"210",0,0.474521774521774
"211",0,0.63766859344894
"212",0,0.460606060606061
"213",0,0.435931899641577
"214",0,0.0932071482439124
"215",0,0.647771500313873
"216",0,0.537297297297297
"217",0,0.190070921985815
"218",0,0.0267702936096731
"219",0,0.185310734463276
"220",0,0.208241758241758
"221",0,0.176291248206599
"222",0,0.386030828516378
"223",0,0.829268292682926
"224",0,0.157407407407407
"225",0,0.0265358699960371
"226",0,0.162858977887879
"227",0,0.0516377649325629
"228",0,0.20204991087344
"229",0,0.472854291417166
"230",0,0.0611872909699004
"231",0,0.0467208369834428
"232",0,0.401881637915157
"233",0,0.22993869404049
"234",0,0.146296296296295
"235",0,0.599355432780847
"236",0,0.0726003490401403
"237",0,0.190686274509803
"238",0,0.0191640103992623
"239",0,0.56456043956044
"240",0,0.16413612565445
"241",0,0.191347558265066
"242",0,0.0197802197802208
"243",0,0.247884940778341
"244",0,0.116127404408217
"245",0,0.458924485125858
"246",0,0.0914835164835165
"247",0,0.0773006134969323
"248",0,0.449483497102545
"249",0,0.415998438504639
"250",0,0.266493055555555
"251",0,0.463471502590673
"252",0,0.219191919191918
"253",0,0.0961730564409136
"254",0,0.334273504273504
"255",0,0.0564971751412434
"256",0,0.0214152700186228
"257",0,0.172577996715927
"258",0,0.536489151873767
"259",0,0.0864640883977903
"260",0,0.403717767439032
"261",0,0.354545454545454
"262",0,0.707380492204613
"263",0,0.0415921503533956
"264",0,0.127380952380952
"265",0,0.134111868484362
"266",0,0.0186842105263171
"267",0,0.0749942872536461
"268",0,0.299462365591397
"269",0,0.220552147239263
"270",0,0.296693121693121
"271",0,0.0852356788638649
"272",0,0.210531135531135
"273",0,0.610232744783307
"274",0,0.4200612751304
"275",0,0.0597670250896064
"276",0,0.0974110384894696
"277",0,0.276203703703703
"278",0,0.483163265306122
"279",0,0.300802469135802
"280",0,0.259475110754914
"281",0,0.334291187739463
"282",0,0.0931578947368425
"283",0,0.423777339809948
"284",0,0.0121657754010702
"285",0,0.341935483870968
"286",0,0.171956241956241
"287",0,0.217859042460491
"288",0,0.500662878787879
"289",0,0.107679063360881
"290",0,0.126857142857142
"291",0,0.118808236900169
"292",0,0.192980514855514
"293",0,0.069462782544965
"294",0,0.0261235955056189
"295",0,0.12470588235294
"296",0,0.107297830374753
"297",0,0.0587857625591357
"298",0,0.16141414141414
"299",0,0.173869514569433
"300",0,0.023637566137567
"301",0,0.448788043649437
"302",0,0.0138872167464552
"303",0,0.0643864684787871
"304",0,0.351483420593368
"305",0,0.0359375000000003
"306",0,0.302173913043478
"307",0,0.475357142857143
"308",0,0.0592097459454805
"309",0,0.548191517043976
"310",0,0.0134079488350859
"311",0,0.42756734006734
"312",0,0.0474606692493855
"313",0,0.658286252354049
"314",0,0.114616833260901
"315",0,0.234680134680134
"316",0,0.018632958801499
"317",0,0.463584921147946
"318",0,0.0188847907779298
"319",0,0.505396635024327
"320",0,0.301029962546816
"321",0,0.709840425531914
"322",0,0.420513158721186
"323",0,0.0251846037560334
"324",0,0.633908045977011
"325",0,0.207508368824158
"326",0,0.0816628179211368
"327",0,0.0437810945273645
"328",0,0.0977455596674452
"329",0,0.256605119971456
"330",0,0.709009009009008
"331",0,0.144840540382819
"332",0,0.624157904116913
"333",0,0.0462393162393174
"334",0,0.271332371332371
"335",0,0.0804038893044133
"336",0,0.0574509803921572
"337",0,0.151134380453751
"338",0,0.211658902691511
"339",0,0.600173611111111
"340",0,0.553703703703704
"341",0,0.387953795379538
"342",0,0.0345063649222072
"343",0,0.222119565217391
"344",0,0.149305555555555
"345",0,0.307912851483862
"346",0,0.405095649229728
"347",0,0.540584415584416
"348",0,0.175438596491228
"349",0,0.044819583103284
"350",0,0.0655897979182243
"351",1,0.344563279857397
"352",1,0.932991452991454
"353",1,0.742278719397363
"354",1,0.974497991967872
"355",1,0.662383612662942
"356",1,0.526086956521739
"357",1,0.846268354723089
"358",1,0.951988636363637
"359",1,0.94889502762431
"360",1,0.812476722532588
"361",1,0.935341365461847
"362",1,0.14781435394872
"363",1,0.873315602836879
"364",1,0.723767258382643
"365",1,0.857227891156462
"366",1,0.285909822866344
"367",1,0.756578947368421
"368",1,0.683263888888888
"369",1,0.936898395721926
"370",1,0.671470588235294
"371",1,0.87089552238806
"372",1,0.51537037037037
"373",1,0.952354048964219
"374",1,0.654439252336448
"375",1,0.772565543071161
"376",1,0.319474637681159
"377",1,0.932994923857869
"378",1,0.379618473895582
"379",1,0.854852693602693
"380",1,0.647014925373134
"381",1,0.799612403100775
"382",1,0.822777777777777
"383",1,0.967736185383245
"384",1,0.967790262172285
"385",1,0.932136752136753
"386",1,0.69140813146338
"387",1,0.632549019607843
"388",1,0.807460929137229
"389",1,0.824242424242424
"390",1,0.949960996191667
"391",1,0.557961709085299
"392",1,0.743099787685774
"393",1,0.88510101010101
"394",1,0.555220883534137
"395",1,0.447574482339886
"396",1,0.616843971631206
"397",1,0.940229885057472
"398",1,0.575956284153006
"399",1,0.788888888888888
"400",1,0.921072796934866
"401",1,0.928503787878788
"402",1,0.861507936507936
"403",1,0.787389770723103
"404",1,0.858812260536398
"405",1,0.716570881226053
"406",1,0.811298090125944
"407",1,0.229501915708811
"408",1,0.893582766439909
"409",1,0.441042308190841
"410",1,0.939080459770115
"411",1,0.560497237569061
"412",1,0.85095238095238
"413",1,0.925287356321839
"414",1,0.876770293609672
"415",1,0.681378026070763
"416",1,0.877005347593583
"417",1,0.689499999999999
"418",1,0.570147679324895
"419",1,0.586879432624114
"420",1,0.800592216582064
"421",1,0.873502157908098
"422",1,0.84608938547486
"423",1,0.903130755064457
"424",1,0.897510673234811
"425",1,0.885650623885918
"426",1,0.559463785514206
"427",1,0.899425287356322
"428",1,0.736946550153271
"429",1,0.557213930348259
"430",1,0.953495934959351
"431",1,0.944412331406551
"432",1,0.903037766830871
"433",1,0.956344086021505
"434",1,0.949578900709221
"435",1,0.791221174004192
"436",1,0.842571059431524
"437",1,0.215925925925925
"438",1,0.775046554934822
"439",1,0.711171171171171
"440",1,0.937455197132617
"441",1,0.928376562155223
"442",1,0.845336787564766
"443",1,0.919444444444445
"444",1,0.894242424242424
"445",1,0.060906533008254
"446",1,0.853927203065133
"447",1,0.477131782945736
"448",1,0.670024509803921
"449",1,0.192867940827124
"450",1,0.810404624277456
"451",1,0.166234887737478
"452",1,0.852596314907873
"453",1,0.862089810017271
"454",1,0.761880341880341
"455",1,0.938342292952949
"456",1,0.810195035460992
"457",1,0.76476407914764
"458",1,0.637215909090909
"459",1,0.642633517495395
"460",1,0.724250984420476
"461",1,0.250158286778398
"462",1,0.890213178294573
"463",1,0.799496714759872
"464",1,0.956890130353818
"465",1,0.991754385964914
"466",1,0.99521072796935
"467",1,0.95967741935484
"468",1,0.820355292376017
"469",1,0.160090090090089
"470",1,0.462677304964539
"471",1,0.842918825561312
"472",1,0.894414414414414
"473",1,0.803536733454766
"474",1,0.74320652173913
"475",1,0.966583124477862
"476",1,0.325139664804469
"477",1,0.149999999999999
"478",1,0.795635376756066
"479",1,0.466556372549019
"480",1,0.775559047068182
"481",1,0.759678649237472
"482",1,0.644767441860465
"483",1,0.821503401360544
"484",1,0.938581952117864
"485",1,0.890857605177994
"486",1,0.981658291457288
"487",1,0.975915750915752
"488",1,0.99543859649123
"489",1,0.653476482617587
"490",1,0.604388666461349
"491",1,0.979967159277506
"492",1,0.780154639175257
"493",1,0.946160558464224
"494",1,0.855714618249534
"495",1,0.770120959464366
"496",1,0.884622467771639
"497",1,0.954799301919722
"498",1,0.506912878787879
"499",1,0.401088617613138
"500",1,0.766352201257861
"501",1,0.736190476190476
"502",1,0.936258865248227
"503",1,0.927216312056738
"504",1,0.381707317073171
"505",1,0.427856025039124
"506",1,0.995530726256984
"507",1,0.993922651933703
"508",1,0.582825552825553
"509",1,0.874709302325581
"510",1,0.513523017902813
"511",1,0.847053872053872
"512",1,0.899637681159421
"513",1,0.785321969696969
"514",1,0.891436464088398
"515",1,0.552616279069767
"516",1,0.873241391274178
"517",1,0.965422885572141
"518",1,0.93391089108911
"519",1,0.781666666666666
"520",1,0.947571231970758
"521",1,0.883064516129032
"522",1,0.701873767258382
"523",1,0.518034188034188
"524",1,0.828421052631578
"525",1,0.751058201058201
"526",1,0.892328042328043
"527",1,0.537719298245614
"528",1,0.78052536231884
"529",1,0.550898203592815
"530",1,0.523371170173496
"531",1,0.793235294117647
"532",1,0.730940652122918
"533",1,0.905902777777778
"534",1,0.918445692883895
"535",1,0.930836034239176
"536",1,0.0766639423897492
"537",1,0.668560606060606
"538",1,0.70524861878453
"539",1,0.211928707996123
"540",1,0.939997412008282
"541",1,0.660260004992095
"542",1,0.12847619047619
"543",1,0.923368606701941
"544",1,0.68314711359404
"545",1,0.729819277108433
"546",1,0.848275415776871
"547",1,0.86050505050505
"548",1,0.864726121662537
"549",1,0.611833333333333
"550",1,0.973771929824563
"551",1,0.929693486590039
"552",1,0.391653290529695
"553",1,0.600517598343685
"554",1,0.961989795918369
"555",1,0.887837837837838
"556",1,0.716576086956521
"557",1,0.956704980842912
"558",1,0.876243093922652
"559",1,0.787830162668872
"560",1,0.408959537572255
"561",1,0.513162878787879
"562",1,0.1993773295559
"563",1,0.864578412155937
"564",1,0.857329842931937
"565",1,0.936386138613862
"566",1,0.903483992467043
"567",1,0.93298969072165
"568",1,0.790691489361701
"569",1,0.716755793226381
"570",1,0.871711711711711
"571",1,0.957051282051283
"572",1,0.800594279579786
"573",1,0.943715083798883
"574",1,0.894500000000001
"575",1,0.166216216216215
"576",1,0.548468468468468
"577",1,0.55427103403982
"578",1,0.674202127659574
"579",1,0.633712121212121
"580",1,0.735151515151515
"581",1,0.60773341884453
"582",1,0.853666666666667
"583",1,0.960277777777778
"584",1,0.836706349206348
"585",1,0.687294513765102
"586",1,0.895762711864407
"587",1,0.746111111111111
"588",1,0.684247967479675
"589",1,0.350423011844331
"590",1,0.732190476190476
"591",1,0.0781653746770024
"592",1,0.852793296089385
"593",1,0.937209458251386
"594",1,0.849911816578483
"595",1,0.671929824561403
"596",1,0.506597222222222
"597",1,0.941714285714286
"598",1,0.592141623488774
"599",1,0.623096446700507
"600",1,0.873070175438596
"601",1,0.555538856951349
"602",1,0.454932844932845
"603",1,0.709249084249084
"604",1,0.878170289855072
"605",1,0.858516483516483
"606",1,0.911414141414141
"607",1,0.987108655616944
"608",1,0.907541899441341
"609",1,0.763458110516933
"610",1,0.736918604651162
"611",1,0.0998977505112469
"612",1,0.737654063791358
"613",1,0.850421980495123
"614",1,0.342216117216117
"615",1,0.89340530438586
"616",1,0.964761904761905
"617",1,0.968971631205675
"618",1,0.620990990990991
"619",1,0.429326047358834
"620",1,0.813972055888223
"621",1,0.479891304347826
"622",1,0.752006980802792
"623",1,0.587078651685393
"624",1,0.655742264003133
"625",1,0.446448087431694
"626",1,0.781437172570177
"627",1,0.925803212851405
"628",1,0.889607843137254
"629",1,0.901217228464419
"630",1,0.915585585585586
"631",1,0.285319516407599
"632",1,0.76447619047619
"633",1,0.950680272108845
"634",1,0.849999999999999
"635",1,0.733063063063063
"636",1,0.895282126734841
"637",1,0.757044673539518
"638",1,0.616734693877551
"639",1,0.907090239410682
"640",1,0.769581056466302
"641",1,0.522735042735043
"642",1,0.47270955165692
"643",1,0.222439478584729
"644",1,0.726428571428571
"645",1,0.967652859960553
"646",1,0.946863799283155
"647",1,0.628349849202929
"648",1,0.970669934640524
"649",1,0.819095477386934
"650",1,0.603651685393259
"651",1,0.969333333333334
"652",1,0.96285140562249
"653",1,0.979618473895583
"654",1,0.981031746031748
"655",1,0.534171322160149
"656",1,0.903232323232323
"657",1,0.87167577413479
"658",1,0.722417572639616
"659",1,0.523611111111111
"660",1,0.54424703891709
"661",1,0.753585271317829
"662",1,0.762295081967213
"663",1,0.924876847290641
"664",1,0.731380370647386
"665",1,0.768458781362007
"666",1,0.558285513135492
"667",1,0.736050724637681
"668",1,0.866014897579143
"669",1,0.347843137254902
"670",1,0.49371610845295
"671",1,0.724161831076724
"672",1,0.816296296296295
"673",1,0.644949494949495
"674",1,0.885635359116022
"675",1,0.732412523020257
"676",1,0.756944444444444
"677",1,0.962271649447713
"678",1,0.776320692794681
"679",1,0.545726495726496
"680",1,0.479896907216495
"681",1,0.217377199852074
"682",1,0.475544334581659
"683",1,0.47319932998325
"684",1,0.269480688450243
"685",1,0.971524064171124
"686",1,0.922750000000001
"687",1,0.64156862745098
"688",1,0.628265107212476
"689",1,0.871129326047359
"690",1,0.829145728643216
"691",1,0.76836111111111
"692",1,0.835294117647058
"693",1,0.488468468468468
"694",1,0.930000000000001
"695",1,0.886531007751937
"696",1,0.58921568627451
"697",1,0.834353741496598
"698",1,0.932481060606061
"699",1,0.790224358974358
"700",1,0.929545454545455
